
libgomp: Invalid value for environment variable OMP_NUM_THREADS
Maximum Threads: 48
plot_res-------------------------------------------
Init, size: 4096
Init, QAM: 4
Init, SNR: 35
init_res: 12.71981, sigma: 0.04356
Finish Init, time: 1.66267 seconds
init_res: 12.71981, sigma: 0.04356
-1
Method: ILS_SER, Block size: 16, Res: 12.71981, Brr: 0.00000, Time: 0.17904s
16,12,nswp=0, res=1545.17256, ber=0.46460
nswp=1, res=168.63566, ber=0.00366
71338.3,60346.2,115987,nswp=2, res=12.71981, ber=0.00000
105893,3625.89,127628,4012.77,127321,4203.65,nswp=3, res=12.71981, ber=0.00000
238952,13592.5,0.242407,81181.2,2751.5,-5.80198,52935.9,1185.8,-0.430006,nswp=4, res=12.71981, ber=0.00000
55537.7,1398.15,4.25647,-0.16022,93336.6,3055.12,2.25462,-2.25462,232629,13656.2,-0.103498,-0.634047,nswp=5, res=12.71981, ber=0.00000
210989,10718.1,37.6711,1.65467,-2.99503,95623.2,2508.28,-1.35743,-1.75539,2.58287,78734.7,1613.46,0.391049,2.70434,-4.24072,nswp=6, res=12.71981, ber=0.00000
83825.3,2014.86,-0.902987,-0.419432,2.63717,-1.52706,223455,13238.2,20.8534,0.59358,-4.41501,1.19093,62506.3,967.235,-2.04651,2.8723,0.559162,-0.603038,nswp=7, res=12.71981, ber=0.00000
72235,1472.52,0.68788,-2.25421,3.04082,-0.953214,1.78472,64204,917.042,-0.733904,3.05394,-2.86943,-0.201466,2.05548,61901.4,1175.48,1.97997,-4.18096,0.360734,-1.58713,1.44634,nswp=8, res=12.71981, ber=0.00000
56469.9,810.435,-0.0991249,0.370555,-2.07018,2.25431,2.6108,-4.61463,59493,913.677,2.43923,-1.55652,-1.85528,-1.23871,0,3.68611,114682,3803.29,0.558647,-2.65034,0.26076,1.17749,1.23945,-0.903182,nswp=9, res=12.71981, ber=0.00000
249950,22519.2,109.154,-4.72117,2.25871,-2.25871,5.80662,-1.15153,-2.78569,54537.6,690.31,-0.277416,-0.591698,-1.69929,2.30319,-1.47221,1.75121,-1.50038,160929,8009.64,44.4269,0.642281,1.36732,0.152121,-1.98948,3.36462,-2.24354,nswp=10, res=12.71981, ber=0.00000
